,keywords,number_of_times_word_appeared,tf,idf,tf_idf
260,how,9,0.00036372453928225026,-2.1972245773362196,-0.0007991844970912536
817,ints,8,0.00032331070158422246,-2.0794415416798357,-0.0006723057037438849
338,definition,8,0.00032331070158422246,-2.0794415416798357,-0.0006723057037438849
323,cause,8,0.00032331070158422246,-2.0794415416798357,-0.0006723057037438849
684,programs,8,0.00032331070158422246,-2.0794415416798357,-0.0006723057037438849
358,variables,8,0.00032331070158422246,-2.0794415416798357,-0.0006723057037438849
258,style,8,0.00032331070158422246,-2.0794415416798357,-0.0006723057037438849
716,source,8,0.00032331070158422246,-2.0794415416798357,-0.0006723057037438849
227,such,8,0.00032331070158422246,-2.0794415416798357,-0.0006723057037438849
591,create,8,0.00032331070158422246,-2.0794415416798357,-0.0006723057037438849
369,size,8,0.00032331070158422246,-2.0794415416798357,-0.0006723057037438849
327,args,7,0.00028289686388619466,-1.9459101490553135,-0.0005504918785720658
514,contain,7,0.00028289686388619466,-1.9459101490553135,-0.0005504918785720658
769,foo,7,0.00028289686388619466,-1.9459101490553135,-0.0005504918785720658
511,arrays,7,0.00028289686388619466,-1.9459101490553135,-0.0005504918785720658
386,bits,7,0.00028289686388619466,-1.9459101490553135,-0.0005504918785720658
402,pointers,7,0.00028289686388619466,-1.9459101490553135,-0.0005504918785720658
903,draw,7,0.00028289686388619466,-1.9459101490553135,-0.0005504918785720658
596,literal,7,0.00028289686388619466,-1.9459101490553135,-0.0005504918785720658
583,table,7,0.00028289686388619466,-1.9459101490553135,-0.0005504918785720658
478,parameters,7,0.00028289686388619466,-1.9459101490553135,-0.0005504918785720658
126,via,7,0.00028289686388619466,-1.9459101490553135,-0.0005504918785720658
433,instance,7,0.00028289686388619466,-1.9459101490553135,-0.0005504918785720658
648,inc,7,0.00028289686388619466,-1.9459101490553135,-0.0005504918785720658
709,struct,7,0.00028289686388619466,-1.9459101490553135,-0.0005504918785720658
461,width,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
848,heap,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
94,version,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
283,nor,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
677,calloc,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
398,semantics,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
897,test,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
175,thread,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
78,equal,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
286,execute,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
696,true,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
805,statements,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
592,strings,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
41,exception,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
710,integer,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
138,from,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
71,portable,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
776,equivalent,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
432,note,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
472,trivial,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
525,automatic,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
423,need,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
279,they,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
757,sizeof,6,0.00024248302618816683,-1.791759469228055,-0.00043447125829972234
483,should,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
266,platform,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
303,static,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
218,clone,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
309,predefined,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
494,stop,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
211,write,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
702,using,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
485,only,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
248,executed,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
293,each,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
474,access,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
257,machine,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
484,buttons,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
449,don,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
497,import,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
210,length,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
664,used,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
567,threads,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
576,allocates,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
91,while,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
894,other,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
16,expressions,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
832,start,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
879,initial,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
18,consider,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
82,compile,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
730,like,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
904,elements,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
867,similar,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
585,put,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
863,signed,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
615,p1,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
744,because,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
575,way,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
508,instantiate,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
341,where,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
198,tag,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
390,passed,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
34,p2,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
671,effect,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
674,uses,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
38,very,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
520,set,5,0.00020206918849013903,-1.6094379124341003,-0.0003252178128908221
743,www,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
245,definitions,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
729,execution,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
387,final,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
59,list,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
781,super,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
414,false,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
631,pointernull,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
586,quit,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
65,println,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
639,blah,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
381,paint,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
900,operators,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
804,own,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
608,else,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
573,simple,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
501,compiler,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
328,free,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
329,getparameter,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
676,animations,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
171,must,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
850,line,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
334,initialize,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
287,document,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
492,invoke,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
751,library,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
6,graphics,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
539,drawn,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
346,place,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
545,extend,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
396,copy,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
549,however,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
395,part,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
351,view,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
124,makes,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
616,look,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
117,convert,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
925,space,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
149,therefore,4,0.00016165535079211123,-1.3862943611198906,-0.00022410190124796164
397,than,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
405,classes,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
787,package,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
299,hard,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
324,shows,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
708,now,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
738,either,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
307,collector,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
740,output,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
418,argument,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
311,declaration,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
625,typename,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
431,codevoid,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
353,first,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
435,which,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
718,extends,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
437,destroy,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
344,creates,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
342,messages,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
765,idi,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
736,ignore,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
290,always,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
313,item,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
837,function,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
401,double,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
100,contrast,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
192,programming,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
678,robust,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
847,link,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
174,defines,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
913,push,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
594,been,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
57,gui,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
590,optional,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
668,assignment,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
61,leave,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
534,label,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
505,inthis,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
536,case,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
538,between,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
62,trivialapplication,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
862,bounds,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
584,allocated,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
557,bfoo,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
558,stat1,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
877,char,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
112,address,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
107,equals,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
901,arithmetic,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
105,compilation,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
89,section,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
569,reside,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
858,default,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
503,assigned,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
891,awt,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
632,loop,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
463,text,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
14,edu,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
794,nothing,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
918,structure,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
268,html,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
267,window,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
800,automatically,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
263,dispose,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
704,appletviewer,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
7,dynamic,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
28,those,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
274,float,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
810,within,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
243,allow,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
31,include,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
32,resources,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
237,height,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
815,references,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
624,will,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
285,easily,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
1,limited,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
603,life,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
43,every,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
809,into,3,0.00012124151309408342,-1.0986122886681098,-0.00013319741618187558
647,containing,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
419,javabasics,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
580,simply,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
638,hardware,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
614,multi,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
645,thesame,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
417,dynamically,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
727,world,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
582,orin,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
617,unlike,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
589,addition,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
612,instantiates,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
640,itself,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
605,instantiated,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
410,declare,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
628,behavior,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
705,secure,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
663,independent,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
428,settitle,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
491,handle,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
689,components,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
486,employee,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
482,written,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
480,menu,2,8.082767539605561e-05,-0.6931471805599453,-5.602547531199041e-05
